,Unnamed: 0,사업장명,카페이름,별점,방문자리뷰수,블로그리뷰수,주소,영업시간,전화번호,연결사이트,설명,메뉴,키워드
181,181,압량읍 스타벅스 영남대점,스타벅스 영남대점,4.55,2489,110,경북 경산시 청운로 16,09:00 - 21:30,1522-3232,http://www.starbucks.co.kr/,"""주차불가(주차장없음)""",공사중,"""{'커피가 맛있어요': '484', '친절해요': '321', '음료가 맛있어요': '318', '디저트가 맛있어요': '205', '매장이 청결해요': '179', '집중하기 좋아요': '158', '대화하기 좋아요': '105', '좌석이 편해요': '90', '특별한 메뉴가 있어요': '60', '화장실이 깨끗해요': '53', '인테리어가 멋져요': '43', '가성비가 좋아요': '35', '사진이 잘 나와요': '21', '주차하기 편해요': '20', '뷰가 좋아요': '18', '매장이 넓어요': '3', '차분한 분위기에요': '2'}"""
182,182,북부동 코너 커피 Corner Coffee,코너커피,초기값,24,10,경북 경산시 청운로 31 (조영동) 1층 코너커피,NO INFO,0507-1347-2477,https://www.instagram.com/cornercoffee.coco,"""안녕하세요. 경산 조영동[영남대]에 오렌지타운 위치해 있는 베이커리 카페 '코너커피'입니다.

항상 방문해 주시는 고객님들께 좋은 서비스와 맛있는 수제 디저트로 보답해 드리겠습니다 :)

ㅁ모든 디저트와 베이커리 메뉴는 반죽부터 베이킹까지 100% 수제로 만들며, 프랑스의 프리미엄 버터 브랜드인 프레지덩 버터 등 좋은 재료들만 엄선해 사용합니다.[휘낭시에, 마들렌, 아메리칸쿠키,바스크치즈케이크 등 다양한 메뉴 구성으로 취향에 맞게 즐기실 수 있습니다]

ㅁ지리,기후 등 특별한 환경에서 자란 커피 중 SCAA스페셜티 협회의 검수를 거쳐 기준 점수 80점 이상을 받은 우수한 등급의 커피인 스페셜티 원두를 사용 합니다.

단체주문 및 문의사항은 전화 주시면 자세히 안내해 드리겠습니다.

저희 '코너커피'는 항상 방문해 주시는 고객님들께 좋은 재료들만 사용한 수제 디저트와 베이커리, 좋은 커피만을 제공해 드릴 것을 약속 드립니다:)""",공사중,"""{'음료가 맛있어요': '15', '커피가 맛있어요': '13', '친절해요': '13', '인테리어가 멋져요': '8'}"""
183,183,북부동 카페로띠르,카페 로띠르,초기값,39,30,경북 경산시 청운로 65 1층,12:00 - 01:00,0507-1323-6226,https://www.instagram.com/rotir_cafe,"""경산 수제 구움과자&과일청 가게입니다!
구움과자는 매일 아침 수제로 만들며 당일생산, 당일판매하고 있어요.

단체주문/답례품 문의 환영합니다:)""",공사중,"""{'디저트가 맛있어요': '37', '친절해요': '26', '음료가 맛있어요': '24', '커피가 맛있어요': '17', '가성비가 좋아요': '14', '특별한 메뉴가 있어요': '14', '매장이 청결해요': '14', '인테리어가 멋져요': '6', '아늑해요': '2', '메뉴 구성이 알차요': '2', '사진이 잘 나와요': '2', '집중하기 좋아요': '2', '빵이 맛있어요': '1', '음식이 맛있어요': '1', '음악이 좋아요': '1'}"""
184,184,서부2동 몰리밀키,몰리밀키,초기값,123,44,경북 경산시 펜타힐즈2로 17 경동빌딩 118호,11:00 - 20:00,0507-1335-5370,https://www.instagram.com/molly_milky__,"""<<<크림도넛은 오후1시에 나옵니다!>>>
2022년 3월 오픈한 경산펜타힐즈 디저트카페입니다.
 (유사상표는 저희와 전혀관계없음을 알립니다)

사소한 잼부터 모든재료를 직접만들고 베이킹하고있답니다 :)

크림도넛/쿠키/휘낭시에/소금빵/케이크/커피,음료""",공사중,"""{'디저트가 맛있어요': '99', '친절해요': '63', '매장이 청결해요': '39', '커피가 맛있어요': '37'}"""
185,185,서부2동 하이오커피,하이오커피 경산펜타힐즈점,4.35,388,22,경북 경산시 펜타힐즈2로 27 105호,NO INFO,0507-0284-4704,https://100원커피이벤트-선착순주문하기.com,"""저희 매장은 [패스오더 앱]으로 편하게 주문이 가능한 매장입니다!
앱으로 미리 주문하고 방문 후 기다리지 않는 VIP 경험을 가져보세요!""",공사중,"""{'커피가 맛있어요': '202', '친절해요': '136', '음료가 맛있어요': '99', '가성비가 좋아요': '95', '매장이 청결해요': '57'}"""
186,186,서부2동 카페플랜 경산점,플랜 경산점,초기값,69,28,경북 경산시 펜타힐즈2로 41 111호,09:00 - 23:00,053-817-7077,NO INFO,"""안녕하세요?플랜경산점 입니다. 펜타힐즈 더샵 2차 맞은편에 위치해 있습니다. 매장안에 홀도 있으니 많은 이용 부탁드립니다.""",공사중,"""{'커피가 맛있어요': '49', '음료가 맛있어요': '39', '친절해요': '35', '가성비가 좋아요': '34'}"""
187,187,서부2동 핸썸커피 중산점,핸썸커피 중산점,4.45,277,17,경북 경산시 펜타힐즈2로 57 114호 핸썸커피 중산점,08:00 - 22:00,0507-0289-4174,https://100원커피이벤트-선착순주문하기.com,"""HANDSOME COFFEE 핸드메이드와 썸을 타다.
고객을 Vip로 모신다는 마음가짐으로 블랜딩을 만들었습니다. 품격있고 우아한 맛과 향을 가진 스페셜티 커피와 매일 직접 구워내는 베이커리를 착한가격에 드립니다~ 디카페인도 있습니다.
커피 전 메뉴 디카페인 변경 가능.""",공사중,"""{'커피가 맛있어요': '84', '음료가 맛있어요': '50', '디저트가 맛있어요': '46', '가성비가 좋아요': '27', '친절해요': '24', '매장이 청결해요': '17', '특별한 메뉴가 있어요': '15', '대화하기 좋아요': '9', '좌석이 편해요': '3', '인테리어가 멋져요': '3', '주차하기 편해요': '2', '화장실이 깨끗해요': '2', '뷰가 좋아요': '2', '사진이 잘 나와요': '1', '집중하기 좋아요': '1'}"""
188,188,서부2동 캔버스 중산점,캔버스 중산점,초기값,129,7,경북 경산시 펜타힐즈2로 57 펜타힐즈SM타워 112호,07:00 - 22:00,0507-877-3619,https://100원커피이벤트-선착순주문하기.com,"""카페캔버스 중산점 입니다
고급원두커피와 좋은재료의 맛있는 음료,디저트를 저렴한 가격으로 제공하고자 노력합니다^^*
Tall size(기본 1샷)~1L size(기본 4샷)
* 샷추가 가능!""",공사중,"""{'커피가 맛있어요': '54', '음료가 맛있어요': '41', '가성비가 좋아요': '38', '디저트가 맛있어요': '33'}"""
189,189,서부2동 치타커피 2호점,치타커피 펜타힐즈점,초기값,734,9,경북 경산시 펜타힐즈로 74 103호,"07:00 - 22:00
21:30 라스트오더",053-815-9006,https://www.instagram.com/cheetaah_coffee,"""안녕하세요 치타커피펜타힐즈점입니다!
직접 로스팅한 신선한 커피를 저렴한 가격에 제공해 드리구 있답니다 :)
늘 정성을 가득 담겠습니다 :)
감사합니다!""",공사중,"""{'커피가 맛있어요': '511', '친절해요': '393', '음료가 맛있어요': '363', '가성비가 좋아요': '362'}"""
190,190,하양읍 스테디커피,스테디커피경일대점,4.7,52,초기값,경북 경산시 하양읍 가마실길 50 경일대학교 목련관기숙사 1층,NO INFO,[phone],NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '14', '음료가 맛있어요': '8', '친절해요': '8', '매장이 청결해요': '5', '가성비가 좋아요': '4'}"""
191,191,하양읍 구스켓인더크로플 하양점,구스켓 인 더 크로플 하양점,초기값,50,11,경북 경산시 하양읍 금송로 2-1 1층 구스켓인더크로플 하양점,NO INFO,0507-1365-2783,https://www.instagram.com/koosket_in_the_croffle_hayang?igshid=MDM4ZDc5MmU=,"""크로플 전문점 구스켓 인 더 크로플 하양점 입니다. 저희 매장은 크로플을 미리 구워 두지 않고, 주문 즉시 구워 드리고 있습니다. 굽는 시간은 10-15분 정도 소...""",공사중,"""{'디저트가 맛있어요': '35', '음료가 맛있어요': '25', '친절해요': '23', '매장이 청결해요': '16'}"""
192,192,와촌면 커피키친한일,커피키친한일,초기값,566,345,경북 경산시 하양읍 금송로 62,10:00 - 21:00,[phone],https://www.instagram.com/________hanill,"""1963년 먼 이국땅에서 온 서양 여성과
이 땅의 사람들이 만나 한 시대의 소명을 살았던 공간에서
2021년 커피키친 한일이 새로운 시간을 이어갑니다.

' Go local '을 추구하며
커피키친 한일은 이 땅의 식재료로
건강한 테이블을 준비하려 합니다.

오래된 건축 공간에서
시간의 계단을 걸으며.

커피와 티, 그리고 브런치_커피키친 한일""",공사중,"""{'인테리어가 멋져요': '233', '커피가 맛있어요': '166', '주차하기 편해요': '129', '디저트가 맛있어요': '116'}"""
193,193,와촌면 우유니커피,우유니커피,초기값,46,9,경북 경산시 하양읍 대경로147길 22,NO INFO,[phone],NO INFO,"""일요 버스킹 준비중입니다.""",공사중,"""{'커피가 맛있어요': '38', '친절해요': '25', '매장이 청결해요': '14', '음료가 맛있어요': '11'}"""
194,194,하양읍 커피맘,커피맘,4.7,56,초기값,경북 경산시 하양읍 대경로159길 23-1,10:00 - 24:00,053-853-9003,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '18', '음료가 맛있어요': '7', '친절해요': '7', '가성비가 좋아요': '2', '매장이 청결해요': '2'}"""
195,195,하양읍 카페빈트리,카페빈트리,4.49,198,초기값,경북 경산시 하양읍 대경로159길 30 동서빌딩 1층 102호 카페빈트리,NO INFO,0507-1310-3310,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '62', '음료가 맛있어요': '28', '매장이 청결해요': '25', '친절해요': '18', '대화하기 좋아요': '17'}"""
196,196,와촌면 미라벨,미라벨,4.47,516,66,경북 경산시 하양읍 대곡로 65-11,10:00 - 22:00,0507-1324-2436,http://www.instagram.com/cafe.mirabelle,"""- 2층/3층 No Kids Zone(노키즈존) - 금지: 건물 내 흡연, 애완동물, 외부음식 - 대관문의 @cafe.mirabelle DM""",공사중,"""{'커피가 맛있어요': '91', '대화하기 좋아요': '64', '주차하기 편해요': '56', '디저트가 맛있어요': '52', '음료가 맛있어요': '46'}"""
197,197,하양읍 제이블랑,제이블랑,초기값,200,35,경북 경산시 하양읍 대학로 1517,09:00 - 22:30,0507-1320-8800,NO INFO,"""하양 베이커리 까페 제이블랑""",공사중,"""{'디저트가 맛있어요': '69', '친절해요': '60', '주차하기 편해요': '58', '커피가 맛있어요': '55'}"""
198,198,와촌면 마사커피 하양점,마사커피 하양점,4.67,674,32,경북 경산시 하양읍 대학로 1527 마사커피,09:00 - 23:00,0507-1434-5788,https://blog.naver.com/ppkotu12,"""안녕하세요 마사커피입니다. 친절하고 정직한맛으로 고객분들에게 대접하겠습니다. 많은 방문부탁드리겠습니다^^""",공사중,"""{'디저트가 맛있어요': '216', '커피가 맛있어요': '172', '친절해요': '159', '음료가 맛있어요': '120', '매장이 청결해요': '97'}"""
199,199,하양읍 요거트월드 하양점,요거트월드 하양점,초기값,170,52,경북 경산시 하양읍 대학로305길 51-2 2층 요거트월드,11:00 - 00:50,0508-8189-1519,NO INFO,"""''700만 유투버'' 쯔양님 촬영 현장 !!!!

1등급 우유와 최상급 유산균 베이스로 만든 요거트아이스크림, 그릭요거트 전문점 요거트월드입니다. >_<

- 텁텁한 속을 소화제처럼 진정시켜주는 시-원 깔-끔 요거트아이스크림
- 무설탕, 무가당 꾸-덕 꾸-덕 그릭요거트
- 다양한 토핑을 나만의 조합으로! 커스텀 아이스크림, 그릭요거트!
- 커스텀이 어려우신 분들을 위한 세트메뉴까지!

저희 요거트월드는 여러분의 바쁜 일상 속에서 건강하고 맛있는 디저트로 힐링과 행복을 드리기 위해 활짝 열려있을 것을 약속드립니다. ㅎㅎ""",공사중,"""{'디저트가 맛있어요': '124', '친절해요': '60', '매장이 청결해요': '48', '인테리어가 멋져요': '42'}"""
200,200,와촌면 카페엘엘엘,카페 엘엘엘,초기값,144,76,경북 경산시 하양읍 도리길 3 카페 lll 2층,NO INFO,0507-1406-2134,https://www.instagram.com/cafe_lll_,"""하양읍에 위치한 주택개조카페로, 카페 주인과 같은 나이인 오래된 집을 약 반 년 간 하나하나 손 봤습니다.
소품은 물론이고, 메뉴의 모든 음료에 정성을 쏟았습니다. 저희에게 이 카페가 소중한 만큼 방문해주시는 분들께도 행복함을 선물하겠습니다.
많은 방문 부탁드려요 :-)""",공사중,"""{'친절해요': '89', '커피가 맛있어요': '80', '인테리어가 멋져요': '63', '디저트가 맛있어요': '51'}"""
201,201,하양읍 게으른농담,게으른농담,초기값,35,40,경북 경산시 하양읍 동서1길 30-3,13:00 - 22:00,0507-1376-4571,https://blog.naver.com/magritte1010,"""사장님 웃김""",공사중,"""{'화장실이 깨끗해요': '17', '친절해요': '6', '인테리어가 멋져요': '5', '커피가 맛있어요': '4'}"""
202,202,와촌면 다방물볕,다방물볕,4.69,243,127,경북 경산시 하양읍 무학로 8,08:00 - 22:00,[phone],https://www.instagram.com/meulbeut/,"""NO INFO""",공사중,"""{'커피가 맛있어요': '99', '인테리어가 멋져요': '87', '친절해요': '64', '매장이 청결해요': '51', '음료가 맛있어요': '40'}"""
203,203,하양읍 커피홀베이커리 경산하양점,커피홀베이커리 경산하양점,4.58,68,16,경북 경산시 하양읍 문화로 20-2 2층 커피홀,NO INFO,0507-1497-1334,http://coffeehole.co.kr/,"""NO INFO""",공사중,"""{'커피가 맛있어요': '10', '빵이 맛있어요': '9', '매장이 청결해요': '6', '음료가 맛있어요': '5', '친절해요': '5'}"""
204,204,하양읍 마실커피 하양점,마실커피 하양점,4.6,474,66,경북 경산시 하양읍 문화로 3 105동 122호 마실커피,NO INFO,0507-1402-5800,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '225', '음료가 맛있어요': '185', '가성비가 좋아요': '180', '친절해요': '148', '매장이 청결해요': '73'}"""
205,205,와촌면 올더모어,올더모어,초기값,357,207,경북 경산시 하양읍 문화로 90,"08:00 - 23:00
22:30 라스트오더",0507-1328-3390,NO INFO,"""nan""",공사중,"""{'커피가 맛있어요': '93', '인테리어가 멋져요': '55', '디저트가 맛있어요': '44', '친절해요': '43'}"""
206,206,하양읍 오아시스세이,오아시스세이,초기값,224,254,경북 경산시 하양읍 문화로2길 4-3 오아시스세이,NO INFO,0507-1365-2513,https://www.instagram.com/oasissay,"""hi, I:m oasissay

* Care kids *
아이들이 뛰어놀기엔 떨어질 수 있거나
위험한 구간이 많기에
노 키즈 존으로 운영할 수 밖에 없었습니다.""",공사중,"""{'커피가 맛있어요': '120', '인테리어가 멋져요': '119', '디저트가 맛있어요': '90', '음료가 맛있어요': '66'}"""
207,207,하양읍 윤당(YOONDANG),윤당,초기값,32,11,경북 경산시 하양읍 문화로4길 35 1층,10:30 - 18:00,0507-1324-8346,https://www.instagram.com/,"""수제 디저트 전문점 윤당입니다.

-티라미수-
시트(레이디핑거)를 시판제품을 쓰지 않습니다.
매장에서 구워서 사용해서 더 맛있고 믿을 수 있습니다.
이태리산 마스카포네치즈,동물성 생크림으로 크림을 만들어서 꾸덕하고 살살 녹아요~
여러가지 토핑으로 다양한 티라미수를 즐기실수 있어요.

-당근 컵케이크-
(오일x)버터,국산당근,아몬드,동물성 생크림등 좋은 재료로 만드는
남녀노소 누구나 즐길수 있는
대표 디저트입니다.

-딸기무스케이크-
찐한 브라우니,꾸덕 촉촉한 크림치즈와
부드럽게 입안에서 녹는
새콤달콤한 딸기무스크림의
3단구성 케이크입니다.
도시락케이크 사이즈입니다.
생일케이크로 추천합니다.
라즈베리콩포트랑 같이 드시면 상큼함까지 느낄 수 있어요.

-윤당 아몬드 크림라떼-
고소한 아몬드 크림과 진한 커피맛을 느껴보세요.

좋은 재료를 사용해서 언제나 정성껏 만들겠습니다.""",공사중,"""{'디저트가 맛있어요': '32', '친절해요': '23', '아늑해요': '14', '특별한 메뉴가 있어요': '14'}"""
208,208,와촌면 몬스터커피 경산 하양점,몬스터커피 하양점,초기값,195,5,경북 경산시 하양읍 서사도리4로 5 1층 104호,08:00 - 22:00,0507-0289-4111,https://events.passorder.co.kr/100won-event-new,"""경산 하양 무학지구에 새로 생긴 몬스터커피 입니다!! ^^ 티라미수는 하루 세판 27조각만 판매하는중입니다!""",공사중,"""{'친절해요': '133', '커피가 맛있어요': '132', '음료가 맛있어요': '88', '매장이 청결해요': '77', '가성비가 좋아요': '67', '디저트가 맛있어요': '50', '특별한 메뉴가 있어요': '23', '인테리어가 멋져요': '17', '대화하기 좋아요': '14', '좌석이 편해요': '13', '주차하기 편해요': '13', '화장실이 깨끗해요': '13', '사진이 잘 나와요': '10', '집중하기 좋아요': '5', '뷰가 좋아요': '4'}"""
209,209,하양읍 커피당,커피당,초기값,32,10,경북 경산시 하양읍 서사도리6로 25 1층,"08:00 - 22:00
21:30 라스트오더",0507-1353-4763,https://www.instagram.com/coffeedang_0,"""저희 커피당은 경북 유일의 수공예 도자기 쇼룸과
카페 공간이 함께 준비되어 있어, 다양한 작품들과 음료 & 수제 디저트를 즐길 수 있는 다채로운 카페입니다.

커피당은 생방송 투데이와 성공의 정석 꾼에 출연한
부산대학교 교수님 이자 도예가 작가님이 직접 만든 잔을 사용합니다.
하나하나 색다른 컬러와 디자인의 슬릭 수제 도자기를 부산에서 이미 많은 분들께서 가지고 계시는 만큼, 선물 혹은 개인 컬렉팅 잔으로 잘 알려있습니다.

편안한 분위기에서 다양한 커피와 음료를 즐기시며, 다채로운 도자기를 구경하시고 자신과 귀한 분들께 드릴 선물을 초이스 하세요.

하양 최초 이색 카페 커피당에서 색다른 추억을 안고 가시길 바랍니다.""",공사중,"""{'커피가 맛있어요': '18', '인테리어가 멋져요': '12', '친절해요': '11', '매장이 청결해요': '11'}"""
210,210,와촌면 더벤티 경산하양점,더벤티 경산하양점,초기값,259,4,경북 경산시 하양읍 서사도리7로 21 107호(SG타워),07:30 - 24:00,053-857-6678,http://theventi.co.kr/,"""*매장 운영 시간 및 휴무일은 매장 별로 상이합니다. *위 메뉴 금액은 Take out 구매 기준입니다.""",공사중,"""{'커피가 맛있어요': '124', '가성비가 좋아요': '84', '친절해요': '75', '음료가 맛있어요': '71'}"""
211,211,하양읍 리더치(re더치),리더치,초기값,13,3,경북 경산시 하양읍 하양로 116 2층,NO INFO,[phone],http://m.smartstore.naver.com/,"""전화 후 방문 부탁드립니다.""",공사중,"""{'친절해요': '7', '매장이 청결해요': '4', '가성비가 좋아요': '2', '대화하기 좋아요': '2'}"""
212,212,와촌면 비타민카페,비타민카페,초기값,26,6,경북 경산시 하양읍 하양로 161,08:00 - 21:00,053-857-8193,NO INFO,"""NO INFO""",공사중,"""{'음료가 맛있어요': '11', '가성비가 좋아요': '11', '커피가 맛있어요': '9', '디저트가 맛있어요': '8'}"""
213,213,하양읍 텐퍼센트커피 경산하양점,텐퍼센트커피 경산하양점,초기값,41,1,경북 경산시 하양읍 하양로 55,NO INFO,0507-877-3231,http://www.tenpercentcoffee.com/,"""저희 매장은 [패스오더 앱]으로 편하게 주문이 가능한 매장입니다! 앱으로 미리 주문하고 방문 후 기다리지 않는 VIP 경험을 가져보세요!""",공사중,"""{'커피가 맛있어요': '14', '음료가 맛있어요': '12', '친절해요': '12', '디저트가 맛있어요': '11', '가성비가 좋아요': '11', '특별한 메뉴가 있어요': '6', '매장이 청결해요': '5', '사진이 잘 나와요': '3', '집중하기 좋아요': '2', '대화하기 좋아요': '2'}"""
214,214,와촌면 메가MGC커피 경산하양점,메가MGC커피 경산하양점,4.57,1001,초기값,경북 경산시 하양읍 하양로 66,NO INFO,0507-1474-6201,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '269', '가성비가 좋아요': '189', '음료가 맛있어요': '159', '친절해요': '142', '매장이 청결해요': '58'}"""
215,215,하양읍 아마스빈 경산하양점,아마스빈 경산하양점,4.68,370,초기값,경북 경산시 하양읍 하양로 76,NO INFO,053-851-8955,http://amasvin.com/,"""NO INFO""",공사중,"""{'음료가 맛있어요': '99', '친절해요': '65', '가성비가 좋아요': '52', '커피가 맛있어요': '37', '매장이 청결해요': '24'}"""
216,216,하양읍 카페거기,카페거기,초기값,126,10,경북 경산시 하양읍 하양로 89 2층,NO INFO,0507-1374-7823,https://www.instagram.com/cafe_geogi,"""로스터마스터가 콩 볶고 커피지도사가 커피 내리는 카페. 매일 직접 굽는 다양한 수제 구움과자와 식빵 . 브런치 .모임 . 공간 디오 예약 가능""",공사중,"""{'커피가 맛있어요': '101', '친절해요': '75', '디저트가 맛있어요': '67', '주차하기 편해요': '52'}"""
217,217,하양읍 커피에반하다 경산하양점 스마트카페,커피에반하다 경산하양점 스마트 무인카페,4.55,142,14,경북 경산시 하양읍 하양로37길 24,NO INFO,[phone],NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '42', '가성비가 좋아요': '31', '음료가 맛있어요': '18', '매장이 청결해요': '15', '친절해요': '12'}"""
218,218,와촌면 유투커피,유투커피,초기값,45,23,경북 경산시 하양읍 하양역길 30 2층,12:00 - 23:00,0507-1315-3428,https://www.instagram.com/,"""NO INFO""",공사중,"""{'커피가 맛있어요': '18', '친절해요': '18', '디저트가 맛있어요': '17', '음료가 맛있어요': '15'}"""
219,219,하양읍 해르트,해르트,4.88,31,29,경북 경산시 하양읍 하양역길 32 1층 맨 왼쪽 상가,NO INFO,[phone],http://instagram.com/hae_rt_,"""nan""",공사중,"""{'디저트가 맛있어요': '13', '친절해요': '7', '음료가 맛있어요': '6', '매장이 청결해요': '6', '커피가 맛있어요': '5'}"""
220,220,동부동 팬도로시대구한의대점,팬도로시대구한의대점,4.61,699,초기값,경북 경산시 한의대로 1,NO INFO,053-813-3575,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '108', '가성비가 좋아요': '93', '음료가 맛있어요': '64', '디저트가 맛있어요': '48', '친절해요': '45'}"""
221,221,남산면 파스마,파스마,초기값,2050,623,경북 경산시 한의대로 96 파스마카페,"09:00 - 22:30
22:00 라스트오더",[phone],https://www.instagram.com/pasma_cafe.official/?hl=ko,"""탁 트인 넓은 공간에서 취향에 맞는 커피와 아침마다 구 워내는 베이커리류, 디저트 든든한 브런치 등 다양하고 맛있는 음식을 즐길 수 있는 곳 카페 파스마 입니...""",공사중,"""{'커피가 맛있어요': '511', '디저트가 맛있어요': '425', '뷰가 좋아요': '348', '인테리어가 멋져요': '342'}"""
222,222,남산면 카페아델라인,카페아델라인,4.34,221,137,경북 경산시 화랑로 46,NO INFO,0507-1375-6261,http://www.instagram.com/cafe__adaline/,"""저희매장은 *간단한 식사메뉴 브런치*도 함께하고 있으며,
'스페셜티 원두'만 사용하고있습니다. 

깔끔하고 심플한 인테리어와 분위기로 하이앤드급 머신으로 추출한 맛있는 커피도 드셔보시고 
정성스럽게 내린 콜드브루, 맛있는 디저트들도 함께 드셔보세요.

'단체석'도 준비되어있으며 여성고객분들을위해 파우더룸도 준비되어 있습니다. 
'어린 아이들을 위한 좌식'도 준비되어있습니다. 
1층테라스도 준비되어 있으며 이쁜 사진들도 많이 찍을 수 있습니다. 

누구보다 고객분들을 위해 더 맛있는 메뉴들을 만들도록 노력하겠습니다.

단체석, 주차장 완비,식사 예약가능""",공사중,"""{'커피가 맛있어요': '43', '뷰가 좋아요': '27', '친절해요': '25', '음료가 맛있어요': '21', '대화하기 좋아요': '12'}"""
223,223,용성면 코스모스커피,코스모스커피,4.43,150,22,경북 청도군 금천면 금천로 718-3,10:00 - 18:00,054-373-8288,NO INFO,"""NO INFO""",공사중,"""{'커피가 맛있어요': '26', '친절해요': '20', '주차하기 편해요': '19', '디저트가 맛있어요': '16', '음료가 맛있어요': '15'}"""
224,224,남천면 퍼시몬9,Persimmon9,초기값,509,155,경북 청도군 화양읍 송금길 46-80,NO INFO,0507-1345-1717,https://www.instagram.com/persimmon._9,"""청도 와인터널에서 5분 이내, 물길이 흐르고 어린이 물놀이장이 있는 대형 브런치 카페입니다 :) * 햇살맛집 * 노을맛집 * 멋진 뷰 보러 오세요.""",공사중,"""{'뷰가 좋아요': '270', '커피가 맛있어요': '209', '친절해요': '188', '매장이 넓어요': '175'}"""
