,cafe_name,cafe_type,starring,visitor_review,blog_review,address,business_hours,phone_number,connection_site,description,menu,keyword,keyword_number,image_link
118,반야월연꽃마을협동조합,"카페,디저트",4.41,674,5,대구 동구 금강로 153,22.07.15.,053-964-2901,,,,,,
119,회선,"카페,디저트",0.0,37,4,대구 동구 첨단로8길 15 1 층106호,,[phone],,,,"{'커피가 맛있어요': 15, '친절해요': 14, '음료가 맛있어요': 11, '매장이 청결해요': 11, '대화하기 좋아요': 5, '디저트가 맛있어요': 4, '집중하기 좋아요': 4, '인테리어가 멋져요': 3, '특별한 메뉴가 있어요': 2, '뷰가 좋아요': 2, '좌석이 편해요': 1, '음악이 좋아요': 1, '사진이 잘 나와요': 1}",36,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221027_270%2F1666836261583ezBQ3_JPEG%2FDA0D52F5-693F-44B1-892B-F9644E98CD68.jpeg"""
120,투썸플레이스 반야월역점,카페,4.36,742,29,대구 동구 안심로 267,09:00에 영업 시작,053-964-8825,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_179%2F1441060204518QbSrP_JPEG%2F146966627942069_0.jpeg"""
121,파스쿠찌 대구신서혁신도시점,카페,4.58,462,24,대구 동구 이노밸리로 166,10:00에 영업 시작,053-965-8497,,,,"{'커피가 맛있어요': 109, '음료가 맛있어요': 60, '디저트가 맛있어요': 49, '친절해요': 46, '대화하기 좋아요': 45, '좌석이 편해요': 40, '매장이 청결해요': 31, '집중하기 좋아요': 21, '인테리어가 멋져요': 18, '주차하기 편해요': 15, '뷰가 좋아요': 15, '특별한 메뉴가 있어요': 12, '화장실이 깨끗해요': 9, '가성비가 좋아요': 7, '사진이 잘 나와요': 3, '아늑해요': 1, '매장이 넓어요': 1, '종류가 다양해요': 1}",251,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200321_231%2F1584792735684S5a7v_JPEG%2FvHNhBJdJiLS2q0_ST4FL_vgY.jpeg.jpg"""
122,더치앤빈 대구신서점,카페,4.37,225,5,대구 동구 반야월북로 226,,,,,,"{'커피가 맛있어요': 70, '친절해요': 24, '음료가 맛있어요': 22, '가성비가 좋아요': 19, '디저트가 맛있어요': 10, '특별한 메뉴가 있어요': 7, '매장이 청결해요': 7, '인테리어가 멋져요': 6, '좌석이 편해요': 4, '대화하기 좋아요': 4, '뷰가 좋아요': 2, '집중하기 좋아요': 1, '화장실이 깨끗해요': 1}",105,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220610_73%2F1654863467225rSXdp_JPEG%2F20220610_211544.jpg"""
123,카페온오프 동구점,카페,4.55,144,13,대구 동구 경안로 824,10:00에 영업 시작,0507-1366-0426,,,,"{'커피가 맛있어요': 35, '음료가 맛있어요': 24, '친절해요': 16, '가성비가 좋아요': 13, '매장이 청결해요': 10, '디저트가 맛있어요': 9, '좌석이 편해요': 4, '사진이 잘 나와요': 4, '대화하기 좋아요': 4, '인테리어가 멋져요': 3, '집중하기 좋아요': 3, '뷰가 좋아요': 2, '음식이 빨리 나와요': 1, '주차하기 편해요': 1, '특별한 메뉴가 있어요': 1, '화장실이 깨끗해요': 1}",60,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200705_142%2F15939268451765HaBt_JPEG%2FXCSKRx6m0hGMinGQjugDo6sr.jpg"""
124,미스터브리즈커피 대구혁신도시점,카페,4.4,57,4,대구 동구 첨복로 27,08:00에 영업 시작,053-944-0808,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150831_83%2F14410299876035lrgB_JPEG%2F157055574378967_0.jpeg"""
125,모캄보 대구 혁신도시점,카페,4.57,152,24,대구 동구 경안로 850,08:00에 영업 시작,053-963-6001,,,,"{'커피가 맛있어요': 40, '친절해요': 23, '좌석이 편해요': 18, '디저트가 맛있어요': 18, '음료가 맛있어요': 18, '대화하기 좋아요': 17, '매장이 청결해요': 14, '집중하기 좋아요': 14, '특별한 메뉴가 있어요': 9, '가성비가 좋아요': 8, '인테리어가 멋져요': 7, '화장실이 깨끗해요': 3, '뷰가 좋아요': 3, '사진이 잘 나와요': 2, '양이 많아요': 1}",89,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20181119_171%2F1542594313251WHCSI_PNG%2FSvbQM0UFSgpnyS-wW03EmV0y.png"""
126,감성커피 대구혁신도시점,"카페,디저트",4.45,136,9,대구 동구 이노밸리로42길 10-4,09:00에 영업 시작,0507-1320-8803,,,,"{'커피가 맛있어요': 25, '친절해요': 19, '가성비가 좋아요': 18, '음료가 맛있어요': 14, '대화하기 좋아요': 11, '좌석이 편해요': 7, '특별한 메뉴가 있어요': 7, '뷰가 좋아요': 7, '디저트가 맛있어요': 6, '매장이 청결해요': 5, '주차하기 편해요': 3, '인테리어가 멋져요': 2, '집중하기 좋아요': 2, '화장실이 깨끗해요': 2}",68,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20180503_56%2F1525334780636UYbvz_JPEG%2Ftq7T1ZknO0jV0YKvz5OJ87JY.jpg"""
127,콩앤콩커피,카페,4.68,117,2,대구 동구 이노밸리로42길 10-18 1층,09:00에 영업 시작,053-964-2240,,,,"{'커피가 맛있어요': 35, '음료가 맛있어요': 15, '친절해요': 14, '가성비가 좋아요': 14, '매장이 청결해요': 10, '대화하기 좋아요': 7, '좌석이 편해요': 6, '인테리어가 멋져요': 5, '주차하기 편해요': 5, '특별한 메뉴가 있어요': 5, '디저트가 맛있어요': 3, '뷰가 좋아요': 3, '집중하기 좋아요': 2, '사진이 잘 나와요': 1}",57,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20191114_200%2F1573718718546y2v7A_JPEG%2Fi8E-bY4keUqsZqAyr3-hDLyj.jpg"""
128,배스킨라빈스 대구숙천,아이스크림,0.0,558,27,"대구 동구 메디밸리로 5-25 (대림동) 1층 105호, 106호",10:00에 영업 시작,053-963-0031,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190207_263%2F1549518073913VHxxg_JPEG%2FWzOVG98BAb-9oaMe84QYeDV3.jpg"""
129,본죽&비빔밥 대구신서혁신지구점,죽,4.27,296,6,대구 동구 이노밸리로 321 109호,10:00에 영업 시작,053-965-6289,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231019_207%2F1697677586024KdOic_PNG%2Fdo-messenger_screenshot.png"""
130,매스커피 각산혁신점,카페,4.43,312,12,대구 동구 이노밸리로 168,08:00에 영업 시작,053-963-3666,,,,"{'커피가 맛있어요': 88, '음료가 맛있어요': 50, '친절해요': 45, '가성비가 좋아요': 39, '대화하기 좋아요': 21, '매장이 청결해요': 19, '디저트가 맛있어요': 10, '좌석이 편해요': 9, '특별한 메뉴가 있어요': 8, '인테리어가 멋져요': 4, '집중하기 좋아요': 4, '사진이 잘 나와요': 2, '아늑해요': 1, '주차하기 편해요': 1, '매장이 넓어요': 1, '화장실이 깨끗해요': 1, '뷰가 좋아요': 1}",169,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150903_48%2F1441258033542wzzOu_PNG%2FSUBMIT_1441258026642_37053489.png"""
131,봄봄 동호지구점,"카페,디저트",4.39,433,3,대구 동구 금강로 13,09:00에 영업 시작,,,,,"{'커피가 맛있어요': 133, '음료가 맛있어요': 77, '가성비가 좋아요': 76, '친절해요': 71, '매장이 청결해요': 23, '특별한 메뉴가 있어요': 14, '디저트가 맛있어요': 9, '대화하기 좋아요': 7, '사진이 잘 나와요': 4, '인테리어가 멋져요': 2, '집중하기 좋아요': 2, '좌석이 편해요': 1, '아늑해요': 1, '비싼 만큼 가치있어요': 1, '화장실이 깨끗해요': 1}",228,
132,아틀리에빈 혁신대림점,카페,4.36,141,18,대구 동구 메디밸리로 9,08:00에 영업 시작,053-965-1305,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190711_163%2F1562826542629dg40H_JPEG%2F9RotCOtuzgFZNiIHhwo5KQev.JPG.jpg"""
133,데이앤데이 반야월점,베이커리,4.53,94,0,대구 동구 안심로 389-2,,053-965-8883,,,,"{'빵이 맛있어요': 29, '주차하기 편해요': 14, '가성비가 좋아요': 13, '음료가 맛있어요': 12, '친절해요': 12, '매장이 청결해요': 12, '커피가 맛있어요': 10, '특별한 메뉴가 있어요': 8, '화장실이 깨끗해요': 5, '집중하기 좋아요': 4, '뷰가 좋아요': 4, '인테리어가 멋져요': 3, '대화하기 좋아요': 3, '사진이 잘 나와요': 2, '좌석이 편해요': 1}",74,"""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_216%2F1441044166805NGMgR_GIF%2F11803677_0.g"""
134,숲스토어,"카페,디저트",0.0,48,0,대구 동구 동내로 63,,053-964-9775,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200819_42%2F15977728805311U9Ek_JPEG%2For8AnzdQOhoSS5w2MpqwSQIf.jpeg.jpg"""
135,카페큐브,"카페,디저트",0.0,113,8,대구 동구 첨단로8길 8,09:30에 영업 시작,0507-1415-4639,,,,,,
136,카페봄봄 대림점,카페,0.0,114,8,대구 동구 메디밸리로 5-25 1층 108호,08:00에 영업 시작,0507-0289-4372,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220307_173%2F1646619713288QQ0Lh_JPEG%2F%25B4%25EB%25B8%25B2%25C1%25A1_%25282%2529.jpg"""
137,하루가 달달,"카페,디저트",4.86,54,2,대구 동구 첨단로8길 16 대신빌딩,,0507-1362-0399,,,,"{'커피가 맛있어요': 21, '친절해요': 17, '가성비가 좋아요': 12, '음료가 맛있어요': 10, '디저트가 맛있어요': 6, '매장이 청결해요': 6, '특별한 메뉴가 있어요': 4, '대화하기 좋아요': 4, '좌석이 편해요': 2, '화장실이 깨끗해요': 1}",40,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220426_133%2F1650950152867GxTEl_JPEG%2F20220411_160014.jpg"""
138,복화단술식혜,"카페,디저트",0.0,31,0,대구 동구 이노밸리로42길 10-14 1층,10:00에 영업 시작,0507-1382-3972,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210614_40%2F1623597828170uRzQb_PNG%2FO3AwuZoeCNr2AFJl-hw7Z_KU.png"""
139,뽀로로맘앤키즈카페 이마트 반야월점,"키즈카페,실내놀이터",0.0,675,58,대구 동구 안심로 389-2 이마트 반야월점 1층,11:00에 영업 시작,053-964-5679,,"뽀로로와 함께
즐겁고 신나는 어린이 놀이 공간
노는게 제일좋아!

성인 이용 고객 양말 착용 필수!",,"{'친절해요': 156, '주차하기 편해요': 153, '매장이 청결해요': 148, '놀거리가 많아요': 108, '가격이 합리적이에요': 107, '부모도 쉬기 좋아요': 104, '테마가 재미있어요': 88, '안전하게 관리해요': 85, '음식이 맛있어요': 45, '화장실이 깨끗해요': 40, '음료가 맛있어요': 38, '공간이 넓어요': 19, '체험 프로그램이 많아요': 13, '커피가 맛있어요': 1}",370,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190730_265%2F1564474153340oM3EN_JPEG%2F%25BB%25C7%25B7%25CE%25B7%25CE%25BE%25C6%25C4%25ED%25BE%25C6%25C7%25C3%25B7%25B9%25C0%25CC%25C1%25B8-%252810%2529.jpg"""
140,진저트,"카페,디저트",0.0,76,39,대구 동구 경안로 790-33 1층(각산동),12:00에 영업 시작,0507-1338-4963,,,,"{'디저트가 맛있어요': 66, '친절해요': 50, '매장이 청결해요': 32, '특별한 메뉴가 있어요': 31, '가성비가 좋아요': 26, '커피가 맛있어요': 25, '음료가 맛있어요': 18, '인테리어가 멋져요': 18, '사진이 잘 나와요': 13, '주차하기 편해요': 12, '집중하기 좋아요': 3, '대화하기 좋아요': 3, '뷰가 좋아요': 2, '아늑해요': 1, '선물하기 좋아요': 1, '메뉴 구성이 알차요': 1}",75,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220916_284%2F16632845795746JIkS_JPEG%2F20220913_142157.jpg"""
141,한빵울 반야월점,"카페,디저트",0.0,38,14,대구 동구 경안로 728 1층,09:00에 영업 시작,053-965-9870,,,,"{'디저트가 맛있어요': 20, '친절해요': 15, '음료가 맛있어요': 11, '커피가 맛있어요': 9, '가성비가 좋아요': 9, '주차하기 편해요': 7, '매장이 청결해요': 6, '특별한 메뉴가 있어요': 5, '좌석이 편해요': 3, '인테리어가 멋져요': 3, '음식이 맛있어요': 2, '사진이 잘 나와요': 2, '집중하기 좋아요': 2, '대화하기 좋아요': 2, '읽을만한 책이 많아요': 1, '아늑해요': 1}",38,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230203_191%2F1675397069748OW5Ua_JPEG%2F3.jpg"""
142,엘알마스터디카페 혁신점,스터디카페,0.0,19,5,대구 동구 메디밸리로 13 3층,연중무휴,0507-1309-8961,,,,"{'집중하기 좋아요': 9, '분위기 관리가 철저해요': 5, '좌석이 편해요': 4, '매장이 청결해요': 4, '요금제가 잘 되어있어요': 3, '차분한 분위기에요': 2, '커피가 맛있어요': 2, '친절해요': 2, '가성비가 좋아요': 2, '매장이 넓어요': 2, '룸이 잘 되어있어요': 1, '화장실이 깨끗해요': 1}",17,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220614_229%2F1655171510548rSo7c_JPEG%2FKakaoTalk_20220613_144841233.jpg"""
143,박남수베이커리,베이커리,0.0,49,2,대구 동구 경안로 820 1층 박남수베이커리,07:00에 영업 시작,053-963-7761,,,,"{'빵이 맛있어요': 36, '친절해요': 14, '가성비가 좋아요': 6, '주차하기 편해요': 5, '특별한 메뉴가 있어요': 5, '매장이 청결해요': 4, '대화하기 좋아요': 3, '커피가 맛있어요': 2, '메뉴 구성이 알차요': 2, '차분한 분위기에요': 1, '아늑해요': 1, '디저트가 맛있어요': 1, '음료가 맛있어요': 1, '양이 많아요': 1, '사진이 잘 나와요': 1}",48,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230801_61%2F1690864836917cRaaR_JPEG%2F1690864822930.jpg"""
144,뚜레쥬르 대구혁신도시점,베이커리,4.47,964,5,대구 동구 이노밸리로 166,07:00에 영업 시작,053-963-0453,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210106_72%2F1609892145530WzQVO_PNG%2F8_hfbMTE1Wa5P5y89_erZL6Y.png"""
145,토스트카페마리 대구동호점,샌드위치,4.69,205,24,대구 동구 금강로 13,09:00에 영업 시작,053-965-9990,,,,"{'음식이 맛있어요': 107, '재료가 신선해요': 66, '친절해요': 64, '매장이 청결해요': 56, '가성비가 좋아요': 43, '혼밥하기 좋아요': 41, '특별한 메뉴가 있어요': 17, '양이 많아요': 13, '인테리어가 멋져요': 11, '주차하기 편해요': 3, '특별한 날 가기 좋아요': 1, '단체모임 하기 좋아요': 1, '화장실이 깨끗해요': 1, '뷰가 좋아요': 1}",186,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210915_136%2F1631695191613ltRKh_JPEG%2FBRC_-dfCe_dS5WMCuYDKLOEe.jpg"""
146,배스킨라빈스 대구신서,아이스크림,4.55,1450,28,대구 동구 이노밸리로 158 파크원프라자 101호,10:00에 영업 시작,053-962-9955,,,,"{'디저트가 맛있어요': 350, '친절해요': 208, '매장이 청결해요': 175, '음료가 맛있어요': 71, '특별한 메뉴가 있어요': 71, '커피가 맛있어요': 58, '인테리어가 멋져요': 45, '가성비가 좋아요': 37, '좌석이 편해요': 29, '대화하기 좋아요': 17, '사진이 잘 나와요': 16, '주차하기 편해요': 14, '화장실이 깨끗해요': 8, '뷰가 좋아요': 8, '집중하기 좋아요': 3, '음식이 빨리 나와요': 2, '메뉴 구성이 알차요': 2, '포장이 깔끔해요': 2, '종류가 다양해요': 1}",731,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20190207_263%2F1549518073913VHxxg_JPEG%2FWzOVG98BAb-9oaMe84QYeDV3.jpg"""
147,파리바게뜨 대구혁신도시점,베이커리,4.41,1238,7,대구 동구 이노밸리로 158,00:00에 영업 시작,0507-1431-5401,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231105_44%2F1699193758548FxjNL_JPEG%2FIMG_0023.jpeg"""
148,릴스커피,"카페,디저트",4.13,22,1,대구 동구 안심로59길 26 릴스커피,09:00에 영업 시작,0507-1449-8338,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210208_100%2F1612753191326Gi7Cd_JPEG%2FPt53KJKTRtX889KbFect4T7Y.jpg"""
149,몰타 반야월점,"카페,디저트",4.69,140,15,대구 동구 반야월북로 149,02:00에 영업 종료,[phone],,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210126_201%2F1611645628223CpXIA_JPEG%2Fc0xDBnThynqIjFDI-YNKMc_r.jpg"""
150,애플트리 반야월점,"키즈카페,실내놀이터",0.0,35,1,대구 동구 안심로 389-2,,053-965-0970,,,,,,
151,태창디앤씨,"카페,디저트",0.0,17,2,대구 동구 이노밸리로36길 17 세원빌딩 109호,09:00에 영업 시작,0507-1441-1501,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220811_267%2F1660190863515fRelu_JPEG%2Fimage.jpg"""
152,사람이야기,"카페,디저트",4.77,100,1,대구 동구 동내로 64,,053-961-2893,,,,,,
153,카페루앤비 대구혁신도시점,카페,0.0,18,2,대구 동구 과학로2길 20,11:00에 영업 시작,[phone],,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20161012_269%2F14762651377924Bde1_JPEG%2F176962586877_0.jpeg"""
154,현스티,"카페,디저트",4.18,151,9,대구 동구 과학로6길 19 1층 현스티카페,10:00에 영업 시작,0507-1491-7551,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220924_272%2F1664008439221vGV63_JPEG%2F20220818_132844.jpg"""
155,테라1053,"카페,디저트",4.55,123,29,대구 동구 과학로 84,매주 금요일 휴무,0507-1380-7708,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200509_237%2F15890142898388gKkB_JPEG%2FcDrI68ZMy1uzKatiE55UWtuL.jpg"""
156,파리바게뜨 대구숙천점,베이커리,4.3,1194,5,대구 동구 메디밸리로 19,,053-963-5494,,,,,,
157,아모르커피,카페,0.0,73,3,대구 동구 안심로 354,11:00에 영업 시작,,,,,"{'커피가 맛있어요': 22, '음료가 맛있어요': 11, '가성비가 좋아요': 11, '대화하기 좋아요': 7, '디저트가 맛있어요': 6, '친절해요': 3, '특별한 메뉴가 있어요': 2, '매장이 청결해요': 2, '주차하기 편해요': 1, '집중하기 좋아요': 1, '화장실이 깨끗해요': 1}",45,
158,빅핸즈 3호점,"카페,디저트",4.55,503,0,대구 동구 첨단로 120,08:00에 영업 시작,053-670-0952,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&quality=95&type=w750&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20230519_225%2F1684465348463Mdc74_JPEG%2F45D0D022-A3BB-41C6-9D07-AE31C22BCF8F.jpeg"""
159,던킨 대구혁신점,도넛,4.63,517,15,대구 동구 경안로 855 (각산동) 1층 104호,09:00에 영업 시작,053-719-4048,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20210903_3%2F1630669800952zjPXt_PNG%2Fimage.png"""
160,멘토즈스터디카페 대구각산역점,장소대여,0.0,16,7,대구 동구 동호로5길 11 2층,연중무휴,0507-1477-4051,,"멘토즈 대구각산역점을 찾아주신 여러분께 감사의 말씀 드립니다.

24시간 운영되는 프리미엄 스터디카페 멘토즈에서
독립적인 공간과 개방적인 공간 구성 및 편안한 시디즈 의자를 배치해 만족스러운 경험을 하실 수 있습니다

> 학습자들을 위한 안락한 인테리어
> 신체공학적 SIDIZ 의자
> 취향에 따라 선택 가능한 다양한 좌석
> 백색소음기, 공기청정기, 가습용품 등 최적의 학습환경
> 사물함, 공용PC, 복합기등 편의시설
> 24시간 CCTV작동
> 최첨단 보안시설
> 무료대여용품 (독서대, 담요, 충전기, 문구류 등)
> 커피, 음료, 간식 무료제공(제빙기)
> 무료 와이파이

찾아주신 모든 분들 멘토즈 대구각산역점 스터디카페에서 원하는 결과를 얻을 수 있기를 바랍니다!",,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20211018_145%2F1634524470317voUEK_JPEG%2FalX8rUXJXIFp4Lmp8quRd496.jpg"""
161,2022커피앤디저트,"카페,디저트",0.0,159,17,대구 동구 경안로 814 1층,09:00에 영업 시작,053-963-2022,,,,"{'커피가 맛있어요': 88, '디저트가 맛있어요': 64, '음료가 맛있어요': 47, '친절해요': 45, '매장이 청결해요': 39, '대화하기 좋아요': 21, '인테리어가 멋져요': 19, '특별한 메뉴가 있어요': 17, '가성비가 좋아요': 14, '좌석이 편해요': 10, '사진이 잘 나와요': 5, '주차하기 편해요': 4, '화장실이 깨끗해요': 4, '집중하기 좋아요': 3}",156,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220408_125%2F1649384824471NYv8S_JPEG%2F4EB833A2-B82F-4D33-9480-B060FC1B103C.jpeg"""
162,하루스타,"카페,디저트",0.0,11,0,대구 동구 첨복로 33 106호,,,,,,,,
163,생각놀이터,"키즈카페,실내놀이터",0.0,12,0,대구 동구 신서로21길 14,2.13.월,,,,,,,
164,본죽&비빔밥 대구반야월점,죽,0.0,79,1,대구 동구 금강로 16 (동호동) 1층,09:30에 영업 시작,053-965-6288,,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20231019_207%2F1697677586024KdOic_PNG%2Fdo-messenger_screenshot.png"""
165,씨앤지 대구신보점,"카페,디저트",3.66,82,0,대구 동구 첨단로 7,,053-430-4787,,,,,,
166,푸름라이프,"카페,디저트",0.0,11,0,대구 동구 첨단로8길 32,6.5.월,,,,,,,
167,다이얼로그,카페,0.0,10,0,대구 동구 동호로 38-1,22.2.27.일,[phone],,,,,,"""https://search.pstatic.net/common/?autoRotate=true&type=w560_sharpen&src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20150901_177%2F1441037596156L2Ip9_JPEG%2FSUBMIT_1277279364878_13443873.jpg"""
